第1層,第2層,第3層,第4層,H28ID
プロフェッショナリズム,信頼,省察,他者からのフィードバックを適切に受け入れる。,
プロフェッショナリズム,思いやり,思いやり,他者に思いやりをもって接することができない場合の原因・背景を考える。,
プロフェッショナリズム,思いやり,品格・礼儀,医師に求められる品格とはどのようなものかを考え、それを備えるように努める。,
プロフェッショナリズム,思いやり,品格・礼儀,礼儀正しく振る舞う。,
プロフェッショナリズム,社会正義,医療資源の公平な分配,医療資源を公平に分配するとはどういうことか考え、自らの意見を述べる。,
プロフェッショナリズム,教養,教養,人の生命に深く関わる医師に相応しい教養を身につける。,
プロフェッショナリズム,教養,教養,答えのない問いについて考え続ける。,
総合的に患者・生活者をみる姿勢,全人的な視点とアプローチ,臓器横断的な診療,臓器横断的に医学的課題を捉えることができる。,
総合的に患者・生活者をみる姿勢,全人的な視点とアプローチ,臓器横断的な診療,適切な医療機関や診療科につなぐ重要性を理解している。,
総合的に患者・生活者をみる姿勢,全人的な視点とアプローチ,臓器横断的な診療,診断がつかない健康問題やその介入方法を理解している。,
総合的に患者・生活者をみる姿勢,全人的な視点とアプローチ,臓器横断的な診療,多疾患が併存した状態及び複数臓器にまたがる疾患について、その介入方法を理解している。,
総合的に患者・生活者をみる姿勢,全人的な視点とアプローチ,生物・心理・社会的な問題への包括的な視点,削除:トラウマインフォームドケアの対応について概説できる。：コンテクストを確認（春田先生）,
総合的に患者・生活者をみる姿勢,全人的な視点とアプローチ,患者中心の医療,医療の継続性（時間・情報・関係等）がもたらす影響を理解している。,
総合的に患者・生活者をみる姿勢,全人的な視点とアプローチ,根拠に基づいた医療<EBM>,患者の個別性や状況を考慮してエビデンスの適用について考えることができる,
総合的に患者・生活者をみる姿勢,全人的な視点とアプローチ,行動科学,健康に関する行動経済学の知識を活用できる。,
総合的に患者・生活者をみる姿勢,地域の視点とアプローチ,プライマリ・ケアにおける基本概念,地域の健康格差を理解し、医療へのアクセス障害等のヘルスケアシステム上の課題を適切に判断できる。,
総合的に患者・生活者をみる姿勢,地域の視点とアプローチ,プライマリ・ケアにおける基本概念,患者の所属する地域や文化的な背景が健康に関連することを理解している。,
総合的に患者・生活者をみる姿勢,地域の視点とアプローチ,地域におけるプライマリ・ケア,地域の医療体制や診療機関の規模・役割に応じて、医療者として柔軟に対応できる。,
総合的に患者・生活者をみる姿勢,地域の視点とアプローチ,地域におけるプライマリ・ケア,患者の居住する地域における各疾患の罹患率、有病率等の指標を用い、臨床推論で活用できる。,
総合的に患者・生活者をみる姿勢,地域の視点とアプローチ,地域におけるプライマリ・ケア,地域の量的指標（人口構成等）や質的情報（地理的・歴史的・経済的・文化的背景）を収集し、地域の健康課題を説明できる。,
総合的に患者・生活者をみる姿勢,地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,地域の人的・物的資源に応じた医療・サービスを提案できる。,
総合的に患者・生活者をみる姿勢,人生の視点とアプローチ,壮年期・老年期,日常生活動作（ADL）※に応じた介護と環境整備について理解している。,
総合的に患者・生活者をみる姿勢,社会の視点とアプローチ,医学的・文化的・社会的文脈における健康,患者が受療に至るまでにどのような過程があるかを生活者の視点から説明できる。,
生涯にわたって共に学ぶ姿勢,医療者教育,医療者教育の実践,後輩や同僚等と協働して学修できる。,
生涯にわたって共に学ぶ姿勢,医療者教育,医療者教育の実践,後輩や同僚等に対して、適切にフィードバックできる。,
生涯にわたって共に学ぶ姿勢,医療者教育,医療者教育の実践,成人学習理論を活用し、後輩や同僚等に対して教育を実践できる。,
科学的探究,リサーチマインド,能動的姿勢,常識を疑う。,
科学的探究,リサーチマインド,能動的姿勢,何事にも知的好奇心を持って取り組む。,
科学的探究,リサーチマインド,探究心,最先端の研究に刺激を受ける。,
科学的探究,既知の知,医学と医療,医療の実践が基礎医学・臨床医学・社会医学の研究に基づいていることを理解する。,
科学的探究,既知の知,論文読解,医学論文（英語）を読んで内容を理解する。,
科学的探究,研究の実施,研究結果,研究データを適切に記録、管理することができる。,
科学的探究,研究の発信,研究発表,発表の場に応じて読者・聴衆にわかりやすく研究内容をプレゼンテーションできる。,
専門知識に基づいた問題解決能力,基礎医学,生命現象の科学,ゲノム編集技術とその応用について理解している。,
専門知識に基づいた問題解決能力,基礎医学,個体の構成と機能,液性因子による細胞間情報伝達（自己分泌、傍分泌、内分泌）について理解している。,
専門知識に基づいた問題解決能力,基礎医学,個体の構成と機能,酵素の機能と調節について理解している。,
専門知識に基づいた問題解決能力,基礎医学,個体の構成と機能,空腹（飢餓）時、食後（過食時）と運動時における代謝について理解している。,
専門知識に基づいた問題解決能力,基礎医学,個体の構成と機能,複合糖質、複合脂質について理解している。,
専門知識に基づいた問題解決能力,基礎医学,個体の反応,原核生物としての細菌の構造と機能の違いについて真核生物と比較して理解している。,
専門知識に基づいた問題解決能力,基礎医学,個体の反応,細菌の産生するタンパク質性毒素、非タンパク質性毒素の作用機序について理解している。,
