第2層,第3層,第4層,H28対応項目,メモ,H28の記述,UID,査読への返答,A,B,C,D,E,F,G,H,I
患者に接する言葉遣い・態度・身だしなみ・配慮,非言語コミュニケーションの重要性を理解した実践,患者に接するときの身だしなみに配慮できる。,F-03-02-na-01,,適切な身だしなみ、言葉遣い及び態度で患者に接することができる。,JkxhhVM,査読コメントなし,,,,,,,,,
患者に接する言葉遣い・態度・身だしなみ・配慮,非言語コミュニケーションの重要性を理解した実践,患者に接するときの視線、表情、ジェスチャーに配慮できる,A-04-01-na-01,,コミュニケーションの方法と技能（言語的と非言語的）を説明し、コミュニケーションが態度あるいは行動に及ぼす影響を概説できる。,JkxhhVQ,非言語コミュニケーションというのは3層にあるため、4層では具体的記載にしています。,,,,,,非言語メッセージという文言は不要でしょうか。,,,
患者に接する言葉遣い・態度・身だしなみ・配慮,患者のプライバシーへの配慮,患者のプライバシー、羞恥心、苦痛に配慮し、個人情報等を守秘できる。,F-03-05-01-03,F-03-05-01-03　C-7と統合してC-6を残す,患者のプライバシー、羞恥心、苦痛に配慮し、個人情報等を守秘できる。,JkxhhVU,個人情報等の守秘はC-5と同一なので削除し、他を残しました。,下の項目と重複しているので、個人情報はここに描かないほうがよいと思います。,,6で患者情報の守秘を扱っているので、「〜、苦痛に配慮できる」でよいのでは？,,,個人情報は不要そうです。６行目にあり。,,,
患者に接する言葉遣い・態度・身だしなみ・配慮,患者のプライバシーへの配慮,患者情報の守秘義務と患者等への情報提供の重要性を理解し、適切な取扱いができる。,A-04-02-na-07,A-04-02-00-07,患者情報の守秘義務と患者等への情報提供の重要性を理解し、適切な取扱いができる。,JkxhhVY,（重複しているか確認し、他チームに重複記載内容が無いことを確認しました,まだ探してはいませんが、今回の改訂で個人情報等の守秘は別チームが扱っているはずだと思います。重複してもいいですが、相互に参照を貼っておくと重複項目がはっきりしていいと思います。,,,,,,,,患者ケアのための診療技能211と重複しますでしょうか。どちらかに統一してもよろしいかもしれません。
患者に接する言葉遣い・態度・身だしなみ・配慮,患者・家族への適切なコミュニケーションスキルの活用,医療面接における基本的コミュニケーションスキルを用いることができる。,F-03-02-na-02,F-03-02-00-02,医療面接における基本的コミュニケーション技法を用いることができる。,JkxhhVc,チームでは、「基本的」はこのままの表記で、内容は各大学で考えていただくということではどうかとの意見になった。,基本的とは何を指しますか？,,基本的コミュニケーションスキルとは具体的に何か記載がないと、カリキュラム立案に反映しにくい。入れるとしても「医療面接において」では。,,漠とした問。削除（4で代替可）では？,８行目他とダブり感がありますが、医療面接という場面が重要といういこととすれば理解できます。,,,
患者に接する言葉遣い・態度・身だしなみ・配慮,患者・家族への適切なコミュニケーションスキルの活用,コミュニケーションの方法と技能（言語的と非言語的）を理解（説明）し、コミュニケーションが態度あるいは行動に及ぼす影響を活用できる。,A-04-01-00-01,A-04-01-00-01,{not found: A-04-01-00-01},JkxhhVg,査読者Cのご指摘を参考にし、記載内容を変更しました。,"理解（説明）し、どちらかでいいと思います。卒業時レベルなら、理解しでよいのでは。
誰の態度あるいは行動か？「理解し、活用できる」とシンプルにしてはどうか。",（）はない方が良い。影響を活用できる、という日本語が変,コミュニケーション技能はOSCE等でパフォーマンスレベルをすでに評価している。態度・行動は誰のかが具体的なほうがよい。影響を活用するとはどういうことかわかりにくい。「コミュニケーションが医師患者間の互いの態度・行動や役割に及ぼす影響を考慮し、言語的および非言語的コミュニケーション技能を発揮して、良好な人間関係を築くことができる。」,,,,,,4とまとめられますでしょうか。
患者に接する言葉遣い・態度・身だしなみ・配慮,患者・家族への適切なコミュニケーションスキルの活用,コミュニケーションを通じて良好な人間関係を築くことができる。,A-04-01-00-02,A-04-01-00-02,{not found: A-04-01-00-02},JkxhhVk,"C-7,C-9の内容にまとめられると判断して削除しました。",３層目にあるので要らないかもしれませんが、「患者・家族と」,8にまとめる,8にまとめてよいのでは,,漠とした問。他の項目でカバーできるので削除で良いのでは？,,,8と合併でどうでしょうか,
患者に接する言葉遣い・態度・身だしなみ・配慮,患者・家族への適切なコミュニケーションスキルの活用,話し手と聞き手の役割を理解（説明）でき、適切なコミュニケーションスキルが使える。,C-05-07-00-06,C-05-07-00-06,{not found: C-05-07-00-06},JkxhhVo,8とまとめて残りました。,これは改めて必要か？,8にまとめる,8にまとめてよいのでは？,,同上,,,,
患者に接する言葉遣い・態度・身だしなみ・配慮,患者・家族への適切なコミュニケーションスキルの活用,対人関係にかかわる心理的要因を理解し活用できる。,C-05-07-00-01,C-05-07-00-01,{not found: C-05-07-00-01},JkxhhVs,心理的要因の記述がなく、わかりにくいので査読者Cのコメントに基づき記載変更しました。,"心理的要因とは何か。
3つ上でいいのではないか",,曖昧で、カリキュラムに反映させにくい。一般的な対人関係なのか、医療における対人関係なのかを特定し、また心理的要因を活用するとはどのようなことかを具体的に記載するほうがよい。心理学との絡みも入れて、「心理学の知識を用い、医療における対人関係に関わる心理的要因（陽性感情・陰性感情など）を理解し活用できる」,,同上,,,,
患者に接する言葉遣い・態度・身だしなみ・配慮,患者・家族への適切なコミュニケーションスキルの活用,患者・家族に敬意を持った言葉遣いで接することができる,A-04-01-na-02,,コミュニケーションを通じて良好な人間関係を築くことができる。,JkxhhVw,査読者Cの指摘通り、態度も必要と考え、記載追加しています。,あえてコアカリの1コンピテンシーに入れる必要はないのでは。,,ここで家族に対する言葉遣いを求めるなら、3.4でも「患者と家族」にすべきでは。言葉遣いだけではなく非言語も必要では？「〜に敬意を持った言葉遣いや態度で接することができる」,,同上,,,,
