臓器,分類,カテゴリ,サブカテゴリ,疾患,UID,H28対応項目
血液・造血器・リンパ系,疾患・病態,貧血,,鉄欠乏性貧血,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,二次性貧血,慢性疾患に伴う貧血,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,造血不全症,発作性夜間ヘモグロビン尿症,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,造血不全症,再生不良性貧血,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,造血不全症,赤芽球癆*,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,造血不全症,骨髄異形成症候群,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,溶血性貧血,自己免疫性,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,溶血性貧血,薬剤誘発性,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,,出血性貧血,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,,腎性貧血,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,巨赤芽球性貧血,ビタミンB12欠乏性貧血,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,巨赤芽球性貧血,葉酸欠乏性貧血,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,遺伝性貧血,サラセミア,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,遺伝性貧血,遺伝性球状赤血球症,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,貧血,遺伝性貧血,鎌状赤血球症,JlAKpXA,"D-01-04-01-01, D-01-04-01-02, D-01-04-01-03, D-01-04-01-04, D-01-04-01-05"
血液・造血器・リンパ系,疾患・病態,出血傾向,,免疫性血小板減少性紫斑病（ITP）,JlAKpXE,"D-01-04-02-01, D-01-04-02-02, D-01-04-02-03, D-01-04-02-04, D-01-04-02-05, D-01-04-02-06, D-01-04-02-07"
血液・造血器・リンパ系,疾患・病態,出血傾向,二次性血小板減少症,脾機能亢進症,JlAKpXE,"D-01-04-02-01, D-01-04-02-02, D-01-04-02-03, D-01-04-02-04, D-01-04-02-05, D-01-04-02-06, D-01-04-02-07"
血液・造血器・リンパ系,疾患・病態,出血傾向,二次性血小板減少症,薬剤性,JlAKpXE,"D-01-04-02-01, D-01-04-02-02, D-01-04-02-03, D-01-04-02-04, D-01-04-02-05, D-01-04-02-06, D-01-04-02-07"
血液・造血器・リンパ系,疾患・病態,出血傾向,,血友病,JlAKpXE,"D-01-04-02-01, D-01-04-02-02, D-01-04-02-03, D-01-04-02-04, D-01-04-02-05, D-01-04-02-06, D-01-04-02-07"
血液・造血器・リンパ系,疾患・病態,出血傾向,,播種性血管内凝固（DIC）,JlAKpXE,"D-01-04-02-01, D-01-04-02-02, D-01-04-02-03, D-01-04-02-04, D-01-04-02-05, D-01-04-02-06, D-01-04-02-07"
血液・造血器・リンパ系,疾患・病態,出血傾向,,溶血性尿毒症症候群（HUS）,JlAKpXE,"D-01-04-02-01, D-01-04-02-02, D-01-04-02-03, D-01-04-02-04, D-01-04-02-05, D-01-04-02-06, D-01-04-02-07"
血液・造血器・リンパ系,疾患・病態,出血傾向,,血栓性血小板減少性紫斑病（TTP）,JlAKpXE,"D-01-04-02-01, D-01-04-02-02, D-01-04-02-03, D-01-04-02-04, D-01-04-02-05, D-01-04-02-06, D-01-04-02-07"
血液・造血器・リンパ系,疾患・病態,出血傾向,,ビタミンK欠乏症,JlAKpXE,"D-01-04-02-01, D-01-04-02-02, D-01-04-02-03, D-01-04-02-04, D-01-04-02-05, D-01-04-02-06, D-01-04-02-07"
血液・造血器・リンパ系,疾患・病態,出血傾向,,von Willebrand病,JlAKpXE,"D-01-04-02-01, D-01-04-02-02, D-01-04-02-03, D-01-04-02-04, D-01-04-02-05, D-01-04-02-06, D-01-04-02-07"
血液・造血器・リンパ系,疾患・病態,血栓傾向,,プロテインC・プロテインS・アンチトロンビン欠乏症,JlAKpXI,
血液・造血器・リンパ系,疾患・病態,血栓傾向,,抗リン脂質抗体症候群,JlAKpXI,
血液・造血器・リンパ系,疾患・病態,血栓傾向,,TTP,JlAKpXI,
血液・造血器・リンパ系,疾患・病態,血栓傾向,,HUS,JlAKpXI,
血液・造血器・リンパ系,疾患・病態,血栓傾向,,DIC,JlAKpXI,
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,,急性骨髄性白血病,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,,急性リンパ性白血病,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,骨髄増殖性疾患,慢性骨髄性白血病,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,骨髄増殖性疾患,真性赤血球増加症,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,骨髄増殖性疾患,本態性血小板血症,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,骨髄増殖性疾患,原発性骨髄線維症,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,,慢性リンパ性白血病,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,,リンパ増殖性疾患,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,,成人T 細胞白血病,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,悪性リンパ腫,Hodgkinリンパ腫,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,悪性リンパ腫,濾胞性リンパ腫,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,悪性リンパ腫,びまん性大細胞型B細胞リンパ腫,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,悪性リンパ腫,末梢T細胞性リンパ腫,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,悪性リンパ腫,Burkittリンパ腫,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
血液・造血器・リンパ系,疾患・病態,腫瘍性疾患,悪性リンパ腫,MALTリンパ腫,JlAKpXM,"D-01-04-04-01,　D-01-04-04-02, D-01-04-04-03, D-01-04-04-04, D-01-04-04-05, D-01-04-04-06, D-01-04-04-07, D-01-04-04-08, D-01-04-04-09"
