第2層,第3層,第4層,UID,H28対応項目,メモ,Unnamed: 6,Unnamed: 7
基礎医学,生命現象の科学,細胞の観察法を説明できる。,JkxnuHs,C-01-01-01-01,「細胞の観察ができる」のみでもよいか？(MY),,
基礎医学,生命現象の科学,細胞の全体像を図示できる。,JkxnuHw,C-01-01-01-02,,,
基礎医学,生命現象の科学,核とリボソーム、小胞体、ゴルジ体、リソソーム等の細胞内膜系、ミトコンドリア、葉緑体、細胞骨格の種類とその構造と機能を説明できる。,JkxnuH0,"C-01-01-01-03,C-01-01-01-04,C-01-01-01-05,C-01-01-01-06",修正済み・ワードファイルでは「外」細胞骨格の外を消しているように見えます（KY）,,
基礎医学,生命現象の科学,細胞膜の構造と機能、細胞同士の接着と結合様式を説明できる。,JkxnuH4,C-01-01-01-07,,,
基礎医学,生命現象の科学,原核細胞と真核細胞の特徴を説明できる。,JkxnuH8,C-01-01-01-08,,,
基礎医学,生命現象の科学,Mendelの法則、ミトコンドリア遺伝、インプリンティング及び多因子遺伝を説明できる。,JkxnuIA,C-01-01-02-01,,,
基礎医学,生命現象の科学,遺伝型と表現型の関係を説明できる。,JkxnuIE,C-01-01-02-02,,,
基礎医学,生命現象の科学,染色体の構造を概説し、ゲノムと染色体及び遺伝子の構造と関係性、体細胞分裂及び減数分裂における染色体の挙動を説明できる。,JkxnuII,C-01-01-02-03,,,
基礎医学,生命現象の科学,デオキシリボ核酸(deoxyribonucleic acid <DNA>)の複製と修復、デオキシリボ核酸<DNA>からリボ核酸(ribonucleic acid <RNA>)への転写、タンパク質合成に至る翻訳を含む遺伝情報の発現及び調節（セントラルドグマ）を説明できる。,JkxnuIM,"C-01-01-02-04,C-01-01-02-05,C-03-01-01-03",,,
基礎医学,生命現象の科学,染色体分析・DNA配列決定を含むゲノム解析技術を説明できる。,JkxnuIQ,C-01-01-02-06,修正済み・ワードファイルでは「説明できる」になっています。(KY),,
基礎医学,生命現象の科学,ゲノム編集技術 (CRISPR-Cas 9)とその応用について説明できる。,JkxnuIU,,新設,,
基礎医学,生命現象の科学,進化の基本的な考え方を説明できる。,JkxnuIY,C-01-02-01-01,,,
基礎医学,生命現象の科学,生物種とその系統関係を概説できる。,JkxnuIc,C-01-02-01-02,,,
基礎医学,生命現象の科学,アミノ酸配列や塩基配列の比較による分子系統樹を説明できる。,JkxnuIg,C-01-02-01-03,修正済み・ワードファイルでは「説明できる」になっています。(KY),,
基礎医学,個体の構成と機能,細胞内液・外液のイオン組成、および浸透圧と（静止）膜電位の形成機構を説明できる。,JkxnuIk,C-02-01-01-01,,,
基礎医学,個体の構成と機能,細胞膜のイオンチャネル、ポンプ、および膜を介する物質の能動・受動輸送過程を説明できる。,JkxnuIo,"C-02-01-01-02,C-02-01-01-03,C-02-01-01-04",修正済み・ワードファイルでは「説明できる」になっています。(KY),,
基礎医学,個体の構成と機能,活動電位の発生機構と伝導、シナプス（神経筋接合部を含む）の形態とシナプス伝達の機能（興奮性、抑制性）と可塑性を説明できる。,JkxnuIs,"C-02-03-02-01,C-02-03-02-02",,,
基礎医学,個体の構成と機能,情報伝達の種類と機能を説明できる。,JkxnuIw,C-02-03-01-01,,,
