臓器,分類,項目名,UID,H28対応項目,H28表記,項目名(202004113)作業用,項目名(20220413),"座長・副座長返答(1.医学教育課の意見を反映,2.原案ママ,3.その他)(20220411)",座長・副座長コメント(20220411),チームからの修正提案(20220317),チームからのコメント(20220317),医学教育課修正案(20220317),医学教育課からのコメント(20220317),項目名(20220302査読直前),修正提案(20220302),査読コメント(20220302),チームからの返信（原案どおりなら１、修正案に賛成なら２）,チームからのコメント（あれば）,削除項目,追加項目,メモ,査読への返答,A,B,C,D,E,F,G,H,I
血液・造血器・リンパ系,構造と機能,骨髄の構造,JlAKpVg,D-01-01-na-01,骨髄の構造を説明できる。,骨髄の構造,骨髄の構造,,,,,,,骨髄の構造,,,,,,,,,,,,,,,,,
血液・造血器・リンパ系,構造と機能,造血幹細胞から各血球への分化と成熟の過程,JlAKpVk,D-01-01-na-02,造血幹細胞から各血球への分化と成熟の過程を説明できる。,造血幹細胞から各血球への分化と成熟の過程,造血幹細胞から各血球への分化と成熟の過程,,,,,,,造血幹細胞から各血球への分化と成熟の過程,,,,,,,,,,,,,,,,,
血液・造血器・リンパ系,構造と機能,主な造血因子（エリスロポエチン、顆粒球コロニー刺激因子（G-CSF）、トロンボポエチン）,JlAKpVo,D-01-01-na-03,主な造血因子（エリスロポエチン、顆粒球コロニー刺激因子(granulocyte-colony stimulating factor <G-CSF>)、トロンボポエチン）を説明できる。,主な造血因子（エリスロポエチン、顆粒球コロニー刺激因子（G-CSF）、トロンボポエチン）,主な造血因子（エリスロポエチン、顆粒球コロニー刺激因子（G-CSF）、トロンボポエチン）,,,,,,,主な造血因子（エリスロポエチン、顆粒球コロニー刺激因子（G-CSF）、トロンボポエチン）,,,,,,,,,,,,,,,,,
血液・造血器・リンパ系,構造と機能,脾臓、胸腺、リンパ節、扁桃とPeyer板の構造と機能,JlAKpVs,D-01-01-na-04,脾臓、胸腺、リンパ節、扁桃とPeyer板の構造と機能を説明できる。,脾臓、胸腺、リンパ節、扁桃とPeyer板の構造と機能,脾臓、胸腺、リンパ節、扁桃とPeyer板の構造と機能,,,,,,,脾臓、胸腺、リンパ節、扁桃とPeyer板の構造と機能,脾臓、胸腺、リンパ節、扁桃とパイエル板の構造と機能,,,,,,,,,,,,,,,,
血液・造血器・リンパ系,構造と機能,血漿タンパク質の種類と機能,JlAKpVw,D-01-01-na-05,血漿タンパク質の種類と機能を説明できる。,血漿タンパク質の種類と機能,血漿タンパク質の種類と機能,,,,,,,血漿タンパク質の種類と機能,,,,,,,,,,,,,,,,,
血液・造血器・リンパ系,構造と機能,赤血球とヘモグロビンの構造と機能,JlAKpV0,D-01-01-na-06,赤血球とヘモグロビンの構造と機能を説明できる。,赤血球とヘモグロビンの構造と機能,赤血球とヘモグロビンの構造と機能,,,,,,,赤血球とヘモグロビンの構造と機能,,,,,,,,,,,,,,,,,
血液・造血器・リンパ系,構造と機能,白血球の種類と機能,JlAKpV4,D-01-01-na-07,白血球の種類と機能を説明できる。,白血球の種類と機能,白血球の種類と機能,,,,,,,白血球の種類と機能,,,,,,,,,,,,,,,,,
血液・造血器・リンパ系,構造と機能,血小板の機能と止血や凝固・線溶の機序,JlAKpV8,D-01-01-na-08,血小板の機能と止血や凝固・線溶の機序を説明できる。,血小板の機能と止血や凝固・線溶の機序,血小板の機能と止血や凝固・線溶の機序,,,,,,,血小板の機能と止血や凝固・線溶の機序,,,,,,,,,,,,,,,,,
血液・造血器・リンパ系,症候,発熱,JlAKpWA,"D-01-03-na-01,D-01-03-na-02, D-01-03-na-03, D-01-03-na-04, D-01-03-na-05, D-01-03-na-06,","発熱,全身倦怠感,黄疸,貧血,出血傾向,リンパ節腫脹,{not found: }",発熱,発熱,,,,,,,発熱,,,,,"D-01-03-na-04, D-01-03-na-05, D-01-03-na-07",,,,,,,,,,,,
血液・造血器・リンパ系,症候,全身倦怠感,JlAKpWE,"D-01-03-na-01,D-01-03-na-02, D-01-03-na-03, D-01-03-na-04, D-01-03-na-05, D-01-03-na-06,","発熱,全身倦怠感,黄疸,貧血,出血傾向,リンパ節腫脹,{not found: }",全身倦怠感,全身倦怠感,,,,,,,全身倦怠感,,,,,"D-01-03-na-04, D-01-03-na-05, D-01-03-na-07",,,,,,,,,,,,
